Account,Token Account,Quantity,Percentage
7XGAV46ChZ3n5hhMKYgr9gqNy3YeRKHeaoy54YXy6HNG,HNUKB8rMjzU65kxCFX9gamJZBisVGzmNgB2vJK7ez2y3,485422177.562029,48.23
GpWkj1qNGMiv3dFiAaEPrF6Eptfc3wnkuArSBYr6ZQ88,EktcpUa3WjSvbuUaDfyXYQYEbmKoyL3WDan5ow8qYZwV,96575239.016224,9.59
7s1ehBHXQmtRyqcZPJgA6ATrDMdGjVAFbugREzNu9kg7,7s1ehBHXQmtRyqcZPJgA6ATrDMdGjVAFbugREzNu9kg7,58000000,5.76
2WcgLJb5nMwdKzyDmynmXqWZuwuFNoPhpvBGWn3QLD23,8Su3s545ZKGbinUpWjDvYqZ1cEByyaA6VNishjqCXEdr,34322669.915349,3.41
8jbHjgBDpa41H5aHczYraGm9qXgUPaiTyFANAYqhbQxN,GD7JC9gjTnEU4bUSzSHCgwsQ1i4JDpLbdFtQfXHsTSsM,23947988.857091,2.38
HQnkDHbPFSqad1PUQ1o1eCWGS64VUD5GYGKdZHkb2Kds,7Qz4vcBjk5b8WqMSCFJoaNSS49TRPvPgrSmZcoaey4yQ,19312770.472765,1.92
F45cLNoFG97PwgperCk2oEMgETUQ4afXmXAGGLsSoKCu,Hz5aoAkthuMtDKsnibZGYYyQ5SFmf9GF4PPXjn3EKe7o,18375260.547308,1.83
99SfCP2A9pZSBwVc8A4StqFJrEPyF75uNji3GYGee7Mv,DosFTKgU2jomP4hWWLFegvRFdqu3J5Ncmsk2pHjUmGte,15588510.529902,1.55
7HaDBh8jiJWg1jULWmeLftvu1dp1qMtPYhGFVgv7gLTk,EBt4tAyjqV2p6WJRTts975DFsZwSPQt6PDQWXJndmr5d,15550570.221023,1.54
Djv3FndASyAjRy6oyt1YQZKk8dxmqLtrvT9mXPW7LZ7j,EU55Y7E76MmtkJY2rwTq1KDuFp72hAes4dLsYPayXU3Z,15132472.165493,1.50
FmaLzDh6es6VeTUFWDkzRr4Td1rFh6UxTM14bXuhFvkf,6G3EjSbgW7Q3yARoWJA5vMV6ECkiEHK5NhUK6SYJ8tT1,14849022.333924,1.48
H3WwWaX1Afj2kpCsCsawZqxk5CHpXDHz9FzLgZmyPecu,5XNokDTTYW7AmMeSjfkD5mjfVDw8jZ8fxkakrakSJQwA,13731856.657442,1.36
o5ToUv98emv62jrUQNyan43FpAr31f6A2K4B8eRquuV,TwthWDYEA3tfRxy4rarjDuJAhm3uWvALFJpzrjsJ25g,13090245.545645,1.30
4zmqU8ntBkrCKoFdjyfW1fVKQBczXNnsHQLmAaQwRKti,CBDHZ4ynA1tp6u7gpizb5ggGGpYNTfvLomrkENd7fmZy,11444393.362677,1.14
2L9QC3LGvvyzDnWnZaSe4wHG4w47kWpgLc2thEKJGknE,9VZjj4PGweGLPwKkK5tv2XjP5nneAdUBPxWyjCriGVBM,11417700.475906,1.13
5s4AHLdEbXNSXiiZjYHtQKAMvkbFypy7uzHpgwwX6kv6,4M32okZdS7WHh5ZDQT9Fa7dfhsBWMAHWfvbP2gXUZqyi,11187034.727185,1.11
8ttD2QxDLaE2iibsGKDNPMmmsWvSLXsLru9PRZZRg3QJ,8Sycu9E5DJR3Hq3KntGqfe3Y8RPy7boC5Q9rro7JGEgS,10709187.026071,1.06
HE2yasXQY51E2umdVQGZNXSoWofR9wxbZ8yk3SmEnsuZ,6rrg8s98X1UMZq3ksT9KsFySXLSUEjsSSFap2DkSkmQm,10293341.461958,1.02
3FAttKLbJUEVVHaZSghW5cmj7aMLHiy3KGZBcbW6TgCe,A3t6qkjxaxgUHmYF4Aibqgbtpem9PYgfi246g94dwrDu,8450021.75328,0.84
Gym9RFm6aAnztyUFT4ymPhf7pNKkmwq5KU5v8nuweGJe,GLPWPiPpYG6GvRRVPJ5ExcHWNN41VnJbRdRieE1veihj,7574848.628836,0.75
EMqEernBVMe1kVXSvF4U1RPLaMn7sveuyRYZR1DLfzza,H963JtNeaSoxMoBrMCha6pR7zAVJS7WVvRkVTxPDxQFb,7102974.648877,0.71
HsLtHgKezJ7aFhtHfPgtgqoqbKLMbdzjx496wwmqdWtu,AQ5tw41mTVRuat1YJzKJftu2S8Lcydw2T1xb2X8iaBT6,5760277.971295,0.57
ByT1RdvwM4W4zBoitFSBZFXx95bBQq7HAwgeWNPfsu99,Cin69ZaNGnqPgh8LeVJyrAD9xmEnh4Gz6gdMZTafMdj,5740099.042922,0.57
ChW3ZL8eadgu6rwDhogqzhmkZVDPfjt56e32wWNTw8Rd,2nz1a7BHodg8RSYocX7jWRK2wwi5jt3xjoyG86nvu88Y,5712818.61907,0.57
H1sBE6HcDQ3KnfnBz2KVzcUFgXG7JbXuW7WJZzMgnpQZ,7Zgk9EdGYBftpwJcqcZQodg3Sd7rBe2tND97J5jFv9hZ,5612996.422543,0.56
FzDJp5k6VzsgsbaCrKVywLfxgdAftUZCyy5c9pAawBCq,DFQRFMRUXjQ8Xjw7iBeYDwdk62yzoa2X7cUQ9FyU7Agn,5346887.289477,0.53
VDzNfGGvX62ChLSMny8eJEbLR244m9scMjLKPV8Ue6C,4e28vCioExhxAAbiwohb8PzvCLkKsUQzZ2V8kSoMneyW,5000149.995119,0.50
F9JtK2UmK1N7mqSABrYkBjwNLWRi5fDLF6VXuzLhpnB,G4omhJ4wjP3zpUKbqJWnu7uHcAoTLAFRVmyhW5xVTAn3,5000000,0.50
CsurAvjXbjt82J9Rpe8qvjSTxQxpBFZCcLYLr5FxrXA5,HL8Baa1ZXxhsTunukrabTA26JK6zwPSfoN71bBsoZe8j,4661842.171976,0.46
9Rv1Uqovxo5WUnce9uXsBC1f9G7Vey6d2txxsAzjfpP7,85AvihWbMSpek8kqtHV5Bdvu56Rxbo3AbwLMwEucnihw,4601250.746288,0.46
DrGxqaisDLYVr6vt9GvSuhgN4MXdc9z9gPijjduEnatZ,GejRpfH6BTRRRiv8q5ARtyaaTrGfyAFfiS8c4KE2gFAH,3677541.955667,0.37
3vV8ZF16yovQRJPoEiBCqTAPBLc9krtGnsAmm3WDHDtt,J51gfaHtFKkzsoGYhY4Tc5jf3hLTFAHZP2WfrgUQqvVx,3493544.58379,0.35
5mXCu9bmJpBbNfLSJmtUYwQy84VsnK3FdHL4wK69AaCT,PWoPFEZVxi9pJYXwPhVymCvd1Fqs4K8etKKfjvnSzvQ,3307049.755413,0.33
3wPpQrenu82bA9w2PCdeXsJWwxmvpLCnTmtUpShoYbQf,GwtKKSys6nVwLvw8YaNqzmjyQUrBAH5WhUExB7ZLuzfy,3142712.171692,0.31
28EqZGBwYiiZrSGUu5TJidm9aw3Sn4gPjXTP1ePvtp3C,FkTZViCGjWEtLrcJYPxCsFftXevvmV1SbZLvV6Chk8wW,3105297.150173,0.31
7VR9sTtrLL6UHbJzf5pXcQrbNSasUC11xqLiSMs7JDrr,Ei7CkAKTkVcoZYnhxtKn644vpUB6VeEuqPY7g12RF62G,2992833.665753,0.30
2tbS9DZTX999ES2vFuLDgGUgbympUbdyp49APCtx9t3w,GbWnWKG4R2ZufQFKapUvQXQ8fe6frgu5XJrWzToJHJzt,2652615.181743,0.26
GpMZbSM2GgvTKHJirzeGfMFoaZ8UR2X7F4v8vHTvxFbL,3cMCxgHQNBHmt9Tzwe2qcHgoA5Monz9kTjFir1naeQgB,2531583.499394,0.25
3LVSJNxviBDCZqTcE9EJ3uLvn8iq9iL9LRQmz6vHyiDv,8kVQrgemtciArUZvnLhvRhV1fBSRG2pNmxsBUyDX9zvA,2451238.081284,0.24
CjsSz2JtBd55kzz1RDbEi6QP8SxRS4VuddyLjiHv3ZqV,DfTbrREmJZGkFaNm2dBwtuqqP9aaVetqgNQFfFhvd312,2192986.672399,0.22
2HZQyYRq2Pt8aUGDE4SBtgRDQWLmHxccRiYRYfQz1E6M,6yQm3vcvanvK5of6rCYPC7QbeQ1xSjSHW7DyAwUWFrqJ,2053566.642608,0.20
FHWoivt1UpmqtvpMo8dg97svTfykep13hjrq9TRxZH3h,3258HcCtwZXRBEgYt7aoKiC1DhaFJJqCTZAZf4VTWLWy,1845662.160318,0.18
4ViM7bxSqFUUWdtDuprAaFj8TD2QwZsYKqn3LJTXj1Si,CzQp6FRUuFz3xMzT3VyXuJb6MrK6qCi4zEC3E1WXHXdF,1212405.122055,0.12
H9Jdp2FtMhDRzXiuzouTdokhYc77uCWWcZ6PmwerEmsC,3ob7RQ6E8oi17padq2jsZASgZGi95m9VFqzNaaJYiZyh,1203642.440272,0.12
5hwRKmUafTaz3wavfx5i9Yn6SZYLfdTDPT2AJ7ecHQbD,G2Zo7QzManDYFnNArWGQQtNmrrXmZWgVfVACFiA2FihW,1198328.785487,0.12
6U8guRAFCfGWgkUW3VeB2472Y8KQBo1EC8XpVRtcc46r,BGRwYHkW2hCVZcZpyyVjDcHV8gC29KoV5HxuGLMQMb7p,1148124.229193,0.11
3ZrRLpUp5ouzFrwnZrzzkL7CwsvZxpqHBDsjwFR6raRT,GzHcVtCyQEDcQg677dzSKLFCF8MpVwYxYQEVUoYaFEwF,1137096.910082,0.11
Capz8oGSQsG7wUPnftu2687wx9foumZaZG4h3GG3aR2D,8XHSZrt4n6U4Ej7y3ha7BKfncZBjqbAp5QdehgvokcsX,1106313.666038,0.11
Fxg1SQEhUKJbwBduYd3eAFpmuFdzWUcEFCcx6zwuhJbp,2GkoVGAwBzhHFYBLFU7L66HKBvXYsk8Tw3LXq394H96z,1062606.269659,0.11
E6BnpSR4LVZcsZbXiBipnwJPE9noJEhFUPqRwzJ6ohBF,81Px4WfqA7kEfqkt3to5jsryvEdrcjPdZbW8nKgWMKA3,1002403.935525,0.10
C2cgpHVVLLKn4iK6qZAvKbqJRR1TmSHQVdB8a2k6fcjX,2CKPChZxT8LmusyTxJGWu1jZHY7UdirwPjxBLussn7Bh,785622.260684,0.08
GxasNgiC6nYTJefZpBKaMUjJfvV6LF5inH3ej7AdgJ49,238FVm12WFQwDMP2FJ1xWN8dZigQphoMpmaBsxtCrUso,764293.669963,0.08
8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,2MjFxNzJpMaLY5GN7B361AbAUrJR49YNuL116LBst1Qy,659319.621167,0.07
2xd86B5SjGvia4KtJ5AtQhdnewMBL55kraR8CvYZhvhU,BGUYMHxtrknysewnd4Y4RQaEQZiaFzNsxJNzAqJwi1cA,634325.598253,0.06
B93Ehj3oDB9EBNUn41hd4WbRDRGC4NWsuBJb5eytNHDw,F9Gr6Rp5fSps4tWURu8MwijmXVTL8ChPbccreN6tgduF,573840.461326,0.06
FfsfCqe835xxmdRngTBCceBPevyiYjK9xrGyuy3LUnuq,EnVCv2giSV7hQ5epNqwS1ghxEvqdZxVKLZEDKWe9FQpg,562173.534797,0.06
DAsUHfFNyfTPP6oofe3jyEACvtuih3fFDmC5hXaPHtUc,2ygjbGHkEYVqBUopbC78aLuoFAXcKtLE7Ufgjdx54996,543910.280057,0.05
4rFUGQT8nqefHupJnV2BpGD5jv1YwMQjXTQqbsD9YZbY,UwjeRgDaKsfFWifA9VxYshApK85sMN32yiSvTx2Cjii,535508.184168,0.05
GKeCv18zy5vvmLf4ieL4Z97YQKzVEZECSr3dCfSesoEu,5bv1vbUsfJp7Zt8HE8T4UsrP9bgN4tExU7az7Bxar3Ja,479597.72635,0.05
EKj1nABkaiLxhbV22okf9eZmNNDXU7MuGnyazkudbY2x,3ziygdHq12nsRb6Dywk5qP7n2L7mG5eJ51HyNiP7r62a,421869.303442,0.04
DU4udgME5PEWbHvWxy14f2wXzJbpy6kous8TGEKP6AkB,3RUXCfGwL3JVPJcmqu1un8gmLpdnjnzh6H8XxzvmHp3Z,404923.874311,0.04
4CjF33vthK4RdrzJksyKZbep7AioKmiLHbLff8AdapvW,526xQTzUWTjQENaeWqbcN1Jt9NUdY8jWEUwvCMGwkfjc,367506.199147,0.04
58cSToHQf2xpmHAHbgAtHPii5Pa34pDcGzxu358E5L6b,BrbwEh3cvZDsFxN8Xw3sTiRBMcDQ418z87qt2d8kVZkM,349969.551412,0.03
5h35Uoipzhud3xWfiC3CqjHEfvjdiNKgybKscUVdn5S1,FhU31ghLBwamQpGEN8J1yvhLh69nCDyGxg4F7wQtHNr,335752.168773,0.03
98LF7YAGjPx3Y8PJAwTrg4esrDYx7giH9QM2fjvfo5tw,GiDMxPmNjrfNvcjXGjwVveN9erfmHMe9hWnnXjdTJLnF,308775,0.03
9DKdyqU1NTrUfC9VRYQW4NQeZmvS1wFNy6U831iveLEh,7mw6CPCC2ndshBaVHS61ejDVDpy2uvwMV4ZCaGDyKzwV,305492.351649,0.03
8cra9uZy4H5m751vAv7NWfrvJJvrpEtZD6iBFgjUGPu9,DEr5EgK956sHm5azXJcpesJU2q8BWJ7RBGHnVf4eC3cb,291847.047445,0.03
9K8eYjaB3jjPYm7tBgDwXDB6cQ341FSHjnYqM961YJtE,FQT6LbWFgJjTnK1cS93uGuXBNRa25AXSKsiRCJVypD5b,276134.323339,0.03
2ivJak1wkRYJGmvQXMnMBRQBRBD1jeHc2xEwDRsr7xJ3,2d5qJXinxyyNxyLhdrAS7pjUmfk9pWv3g8RJzALEupMj,259075.399416,0.03
F3ivwEvGtyNwaB4DNazoLtxsrxZ4bPWBVfCAiJCDgLGD,9Dnf5j4zfQoGdXTRNetzUhbcs3pgrQsETtwgdZXYjzZG,254132.815143,0.03
AmWVtRp9tP9Gm2FYi2df874c87TBJCSN4N7T6EAjwCXo,4ktNvWZdUudkM6fWWKQ8gRVJzbztGhY6ALZNCuzKAkkP,250000,0.02
FsEtnhCjQ2HUya9J6ZEwouhG9nmkXmyoeN2rwFr4Za5F,iS651iJtnuNSny7WqaATVjPxnCRiwv4RVMZM2x6VjMt,234609.905859,0.02
2kivXfA14CNAH2JVzyws6rcJqMcri37L8gfdKRhMCihf,9VhSHz78bCZBuM21Wpphu3Ps8T85NxQSXNzJRCeaBUPr,230895.013898,0.02
7PWbyijYZ8pxwEHpmrbP3CjxeLc7aTXjwm8jH7GDkpoW,9742N46ZY5SXU7t8cWkr15R7hMfzXuQPxjKvUiYPSW4U,215545.576448,0.02
8CQ27mFv3yKguN4946LDhanzmf4GLrnG4k4phF2MudBr,DakEnm5dVwnavZWQwcDyRs5a4gJ4wXiVCA3hZAAQhttV,214842.954185,0.02
8Pcxdut5DSpLiGX4eHfri5zbySTFMU98Jy3t6KmwByU8,7Rif26EemxJZPbWCAsdNvMfN1teUAL7FNarzR5TwCnVN,213846.346888,0.02
BEochrdGhm5pcKVF73DURYrGo1DLzxq6bBcUBphQR64d,H6ghWQRdnRdCAViZZxU7B2QzKMVHaeYsJAGL4KAGHj1g,209982.809565,0.02
4XQRDWVUFJXoswaU6t3rbXB5DVro55AjTZsnBxj9V4WF,m3b7qjSpAnmYziRjXz2o9cSBUnndsgAxhNiod3vYLKP,207482.734933,0.02
8e16LDfXKeUe4Pnw6UFhXJhjr57YPH27gHUTe4vayTNE,GXsrbzF5Tard7u3cqvsQwJFgfkcmRF1LXCGSK8N921Xw,203413.709264,0.02
CCUBdSPiJoHmVNv2vGEgUJBafNfsXCZKCCSwNhAmstAa,BdjvUDi6MbGTLpKc7XruhCLeGC5oNyuyaMhUvngycvjK,201245.608905,0.02
HtxbQpsYCeqrwNEZhixHdQuC9AnBmWV4upWVV9A6KDAK,9phF4WdgwqgAtPtN3qcp2ZWc2z5Y3Cf7QoL32babUqxi,200757.462223,0.02
56GXb1Gt4KaNDUnXZyk45N4UPYnE57soqkc7NcE4FvXh,931xDNQ2xPfhB6hQUEe4YYsjyN6NnscnkyWTLBx2yKWG,190126.6698,0.02
G8cg2Qkz6fC5reFqERn18f4Cha5LvxGVN73GSbqs6SGE,64ghwRDptWjim42cQtspSU6yFzZg35oKPCTG2DjMRSN6,166153.844517,0.02
J4AoDT349ShnbkbzxrsrDWnoXehf1zgrkdB8uxDVLYx9,7huirj7k9GgiQ4RhPxfXRn4K8CvVKPBkEqPkFh4mPxj7,160778.538837,0.02
6Dkz59SkPY26etfcgjQMJGmh6p8XmkhLEd43daNuAqqp,3trXpzaQ3MLneBywgKmzbxzHqzeiY1T21EtQabY1sLxC,154664.226042,0.02
3S5bkgc2XEWh2RdT1KfvTef7QPSagGcDptBJG65iAbB7,3MccnGMdnP3uatdFUBbSsyUqStNqtbSmsgvupF49ULP2,146591.158814,0.01
3FhxRX4BoDbCY94HhbhW434873G8nNa8ta582DDCgQ32,CbihtjDnrCY8zpBaL5WmjfyoUu6HPAUSzY4in14wth9A,140818.168889,0.01
GJdSnrB4Wyyru8hQXZnbUJdKSUJ6wKPkGzPVxBDjKadE,BsTyZNGbukCLpxefCPxZdBQRnHkCjswepuqZUid4i2WV,140751.192712,0.01
DFtn59QaXxBS9uUD6n9So5kmAWLvsDCfXaunUP2bYngn,8uLHG9o6PLpwhWxjJG6Nmsx4XjnyfFzUdZEMNNrfbHTj,120000,0.01
9HL9JRrvVRhRTpmEWjdq3eQkjHCpKxARQR9mv3jT88Po,9UgW3nhNNaBtemgSHMixtiFx79L14wbnawbRVNJQHKh3,104332.775567,0.01
E97dpKJsZBrNpXq5VXbTC1Uv6Sso1hFrQrp6zHSNhTa3,2KwvFqqUoNVdRED9dVQw8oFVRKu43Gzbc5erNUvbmqBL,100883.012313,0.01
DRcZ4KweJwwZ3fHoGCHoGWJ8h174fSxWGcB7cwq6Skfx,2EabRcSEvLiojjawYneh5x8aRDYXiSM1UJoY1HYEwPyv,95177.217749,0.01
BiMymZcbGCtsPd43G9csJw5o5kuXQA7oeX2KKMynzkMt,5ciZavikMk4efhM3AC1MdDZ3xNyvD34JqPvGBxBRoK38,94959.553899,0.01
EUbUhHc92ic8yK7RfEesrtAmJQBAZtTMkzyqws7d3V1v,4cctdNpbhCsMtSdfx3VddpdncoYkK9FGVtfCQPnyJfVH,90087.56878,0.01
BuTMXqpDPuNY9oRwx65J7vd8nrdo8A82aEmw2ZoinS3C,BNSL2BVtuJFLEAgz654RX3CvWh1avXyo1vz39h3qdkjj,88318.929955,0.01
2rbMgYvzAb3xDk6vXrzKkY3VwsmyDZsJTkvB3JJYsRzA,AZYwxod3oqCxJ4JXzmGxXhkt8VXKjiMSuM3w48hBcTCg,86141.481336,0.01
AQVoX7isG1Vmc7mkpe4neWzWc1FwAMFxiSquugDyLgtL,GQS4A8mFi1P2t49thk1HQG6ePh8NbeswUmYxTky6F4H1,70362.392376,0.01
